 F|obj\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\CPULOAD\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cpuloadpolicy.obj|c0000|0|1CF18ED4230F546
 F|cpuloadpolicy.cod|80000|0|1CF18ED4230F546
 F|_objects.mac|80000|0|1CF18ED4ECAC2F0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\SYSTEMSTATE\|2005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|systemstate.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1001
  I|windows.h|1000
  I|oal.h|1000
  I|oalex.h|1000
  I|ceddk.h|1000
  I|ceddkex.h|1000
  I|omap_dvfs.h|1001
 F|systemstate.def|80000|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POLICYADAPTERS\SYSTEMSTATE\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|systemstate.obj|c0000|0|1CF18ED427D4086
 F|systemstate.cod|80000|0|1CF18ED427D4086
 F|_objects.mac|80000|0|1CF18ED4EE4FCCE

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POWERPOLICYROOT\|2005|0|0|c9a70c56|0|0|0|c9a70c56|c9a70c56|0|0|0|0|0|0
 F|api.cpp|40000|0|1CC161455B53DFF
  I|windows.h|1000
  I|pnp.h|1000
  I|pm.h|1000
  I|cregedit.h|1000
  I|omap_pmext.h|1000
  I|_constants.h|1001
  I|policyadapter.h|1001
  I|policycontext.h|1001
  I|policyroot.h|1001
 F|obj\|0|10|0
 F|policyadapter.cpp|40000|0|1CC161455B53DFF
  I|windows.h|1000
  I|_constants.h|1000
  I|policyadapter.h|1000
  I|policyroot.h|1000
 F|policyadapter.h|4|0|1CC161455B53DFF
 F|policycontainer.cpp|40000|0|1CC161455B53DFF
  I|windows.h|1000
  I|policyadapter.h|1000
  I|policycontainer.h|1000
  I|vector.hxx|1000
 F|policycontainer.h|4|0|1CC161455B53DFF
  I|list.hxx|1000
  I|policyadapter.h|1000
 F|policycontext.h|4|0|1CC161455B53DFF
 F|policyroot.cpp|40000|0|1CC161455B53DFF
  I|windows.h|1000
  I|_debug.h|1000
  I|policycontext.h|1000
  I|policyadapter.h|1000
  I|policycontainer.h|1000
  I|policyroot.h|1000
 F|policyroot.h|4|0|1CC161455B53DFF
  I|policycontainer.h|1001

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\PM\POWERPOLICYROOT\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|policyroot.obj|c0000|0|1CF18ED405DA85E
 F|policyadapter.obj|c0000|0|1CF18ED40A2CC90
 F|policycontainer.obj|c0000|0|1CF18ED40E7F0C2
 F|api.obj|c0000|0|1CF18ED4131D9A8
 F|api.cod|80000|0|1CF18ED4131D9A8
 F|policyadapter.cod|80000|0|1CF18ED40A2CC90
 F|policycontainer.cod|80000|0|1CF18ED40E7F0C2
 F|policyroot.cod|80000|0|1CF18ED405DA85E
 F|_objects.mac|80000|0|1CF18ED4E7C1556

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\|2002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|BASE\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\BASE\|2a005|0|0|639d6084|0|0|0|639d6084|639d6084|0|0|0|0|0|0
 F|dma.cpp|40000|0|1CC161455B53DFF
  I|SDHC.h|1001
  I|SDHCRegs.h|1001
 F|obj\|0|10|0
 F|sdhc.cpp|40000|0|1CC161455B53DFF
  I|SDHC.h|1001
  I|SDHCRegs.h|1001
  I|oalex.h|1000
  I|nkintr.h|1000
 F|sdhcmain.cpp|40000|0|1CC161455B53DFF
  I|SDHC.h|1001
  I|nkintr.h|1000
 F|sdhcregs.h|4|0|1CC161455B53DFF
  I|omap_sdhc_regs.h|1001

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDHC\BASE\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|sdhcmain.obj|c0000|0|1CF18ED37255052
 F|sdhc.obj|c0000|0|1CF18ED378BD570
 F|dma.obj|c0000|0|1CF18ED37D5BE56
 F|dma.cod|80000|0|1CF18ED37D5BE56
 F|sdhc.cod|80000|0|1CF18ED378BD570
 F|sdhcmain.cod|80000|0|1CF18ED3727B2AC
 F|_objects.mac|80000|0|1CF18ED4D88E57A

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDMA\|2005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|dma.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1001
  I|ceddk.h|1000
  I|oal_clock.h|1000
  I|ceddkex.h|1001
  I|_debug.h|1001
  I|omap_sdma_regs.h|1001
  I|dmacontroller.h|1001
  I|soc_cfg.h|1001
 F|dmacontroller.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1001
  I|ceddk.h|1000
  I|ceddkex.h|1001
  I|_debug.h|1001
  I|oalex.h|1001
  I|omap_sdma_regs.h|1001
  I|omap_prcm_regs.h|1001
  I|dmacontroller.h|1001
  I|dmamediator.h|1001
 F|dmacontroller.h|4|0|1CC161455B53DFF
 F|dmamediator.cpp|40000|0|1CC161455B53DFF
  I|omap.h|1001
  I|ceddk.h|1000
  I|ceddkex.h|1001
  I|_debug.h|1001
  I|omap_sdma_regs.h|1001
  I|dmacontroller.h|1001
  I|dmamediator.h|1001
 F|dmamediator.h|4|0|1CC161455B53DFF
  I|dmacontroller.h|1001
 F|obj\|0|10|0
 F|_debug.h|4|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SDMA\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dmamediator.obj|c0000|0|1CF18ED30BCFE72
 F|dmacontroller.obj|c0000|0|1CF18ED310222A4
 F|dma.obj|c0000|0|1CF18ED314746D6
 F|dma.cod|80000|0|1CF18ED314746D6
 F|dmacontroller.cod|80000|0|1CF18ED310222A4
 F|dmamediator.cod|80000|0|1CF18ED30BCFE72
 F|_objects.mac|80000|0|1CF18ED4C01E3D2

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\|2002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|COM_MDD2\|0|10|0
 F|UART\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\COM_MDD2\|2005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|mdd.c|40000|0|1CC161455B53DFF
  I|windows.h|1000
  I|types.h|1000
  I|notify.h|1000
  I|memory.h|1000
  I|linklist.h|1000
  I|nkintr.h|1000
  I|serdbg.h|1000
  I|serpriv.h|1000
  I|hwcomapi.h|1000
  I|pegdser.h|1000
  I|devload.h|1000
  I|pm.h|1000
  I|ceddkex.h|1000
  I|omap_pmext.h|1000
 F|obj\|0|10|0
 F|serpriv.h|4|0|1CC161455B53DFF
  I|serhw.h|1000

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\COM_MDD2\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|mdd.obj|c0000|0|1CF18ED345ED38E
 F|mdd.cod|80000|0|1CF18ED345ED38E
 F|_objects.mac|80000|0|1CF18ED4D05C424

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\UART\|22005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|dma_init.c|40000|0|1CC161455B53DFF
  I|omap.h|1001
  I|omap_sdma_utility.h|1001
 F|obj\|0|10|0
 F|pdd.c|40000|0|1CC161455B53DFF
  I|serdbg.h|1000
  I|omap.h|1001
  I|soc_cfg.h|1001
  I|sdk_gpio.h|1001
  I|omap_uart_regs.h|1001
  I|omap_sdma_utility.h|1001
  I|oal_clock.h|1001
  I|sdk_padcfg.h|1001
  I|serhw.h|1000
  I|pegdser.h|1000
  I|..\COM_MDD2\serpriv.h|1001
 F|serpriv.h|4|0|1CC161455B53DFF
  I|serhw.h|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SERIAL\UART\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dma_init.obj|c0000|0|1CF18ED349CD0B2
 F|pdd.obj|c0000|0|1CF18ED34E6B998
 F|dma_init.cod|80000|0|1CF18ED349CD0B2
 F|pdd.cod|80000|0|1CF18ED34E6B998
 F|_objects.mac|80000|0|1CF18ED4D1FFE02

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SPI\|22005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|Build.log|80000|0|1CE5C4B30B8247F
 F|dma_init.c|40000|0|1CC161455B53DFF
  I|omap.h|1001
  I|omap_sdma_regs.h|1000
  I|omap_mcspi_regs.h|1000
  I|omap_sdma_utility.h|1000
  I|spi_priv.h|1000
 F|obj\|0|10|0
 F|spi.c|40000|0|1CE5C4B1D0CBDFF
  I|omap.h|1001
  I|omap_dvfs.h|1001
  I|omap_sdma_regs.h|1001
  I|omap_mcspi_regs.h|1000
  I|omap_sdma_utility.h|1000
  I|soc_cfg.h|1001
  I|initguid.h|1000
  I|sdk_padcfg.h|1001
  I|sdk_spi.h|1000
  I|spi_priv.h|1000
  I|oal_clock.h|1000
 F|spi_priv.h|4|0|1CC161455B53DFF

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\SPI\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|dma_init.obj|c0000|0|1CF18ED3187A654
 F|spi.obj|c0000|0|1CF18ED31CA682C
 F|dma_init.cod|80000|0|1CF18ED3187A654
 F|spi.cod|80000|0|1CF18ED31CA682C
 F|_objects.mac|80000|0|1CF18ED4C1E800A

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\|2002|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|EHCIPDD\|0|10|0
 F|USB2COM\|0|10|0

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\EHCIPDD\|22005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|system.c|40000|0|1CC161455B53DFF
  I|windows.h|1000
  I|nkintr.h|1000
  I|ceddk.h|1000
  I|ddkreg.h|1000
  I|devload.h|1000
  I|giisr.h|1000
  I|hcdddsi.h|1000
  I|cebuscfg.h|1000
  I|ceddkex.h|1000
  I|initguid.h|1000
  I|omap.h|1000
  I|omap_usbhost_regs.h|1000
  I|omap_prcm_regs.h|1000
  I|soc_cfg.h|1000
  I|oal_clock.h|1000
  I|omap_clocks.h|1000
  I|omap_bus.h|1000
  I|sdk_gpio.h|1000
  I|sdk_padcfg.h|1000
  I|ehcipdd.h|1001

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\EHCIPDD\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|system.obj|c0000|0|1CF18ED3BCB05C0
 F|system.cod|80000|0|1CF18ED3BCB05C0
 F|_objects.mac|80000|0|1CF18ED4DF42F4C

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\USB2COM\|2005|0|0|1e13f328|0|0|0|1e13f328|1e13f328|0|0|0|0|0|0
 F|cdevice.cpp|40000|0|1CC161455B53DFF
  I|cdevice.hpp|1001
  I|hcd.hpp|1001
 F|cdevice.hpp|4|0|1CC161455B53DFF
  I|globals.hpp|1000
  I|sync.hpp|1000
  I|pipeabs.hpp|1000
 F|cphysmem.cpp|40000|0|1CC161455B53DFF
  I|cphysmem.hpp|1001
 F|cphysmem.hpp|4|0|1CC161455B53DFF
  I|globals.hpp|1001
 F|globals.hpp|4|0|1CC161455B53DFF
  I|windows.h|1000
  I|ceddk.h|1000
  I|hcdi.h|1000
  I|uhcdddsi.h|1001
 F|hcd.cpp|40000|0|1CC161455B53DFF
  I|globals.hpp|1000
  I|hcd.hpp|1000
 F|hcd.hpp|4|0|1CC161455B53DFF
  I|cdevice.hpp|1000
  I|cphysmem.hpp|1000
 F|hcddrv.cpp|40000|0|1CC1614564DD47F
  I|globals.hpp|1001
  I|Hcd.hpp|1001
  I|cphysmem.hpp|1000
  I|cardserv.h|1000
  I|devload.h|1000
 F|obj\|0|10|0
 F|pipeabs.hpp|4|0|1CC1614564DD47F
 F|sync.cpp|40000|0|1CC1614564DD47F
  I|globals.hpp|1000
  I|Sync.hpp|1001
 F|sync.hpp|4|0|1CC1614564DD47F

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\USB\USB2COM\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|cphysmem.obj|c0000|0|1CF18ED3C19B35A
 F|sync.obj|c0000|0|1CF18ED3C5A12D8
 F|cdevice.obj|c0000|0|1CF18ED3CBE359C
 F|hcd.obj|c0000|0|1CF18ED3D00F774
 F|hcddrv.obj|c0000|0|1CF18ED3D43B94C
 F|cdevice.cod|80000|0|1CF18ED3CBE359C
 F|cphysmem.cod|80000|0|1CF18ED3C19B35A
 F|hcd.cod|80000|0|1CF18ED3D00F774
 F|hcddrv.cod|80000|0|1CF18ED3D43B94C
 F|sync.cod|80000|0|1CF18ED3C5A12D8
 F|_objects.mac|80000|0|1CF18ED4E0E692A

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\VRFB\|2005|0|0|b92fb067|0|0|0|b92fb067|b92fb067|0|0|0|0|0|0
 F|obj\|0|10|0
 F|omap_vrfb.c|40000|0|1CC1614564DD47F
  I|omap.h|1001
  I|omap_vrfb_regs.h|1001
  I|ceddkex.h|1001
  I|oalex.h|1001
  I|oal_clock.h|1001
  I|soc_cfg.h|1001
  I|_debug.h|1001
  I|initguid.h|1000
  I|vrfb.h|1000
 F|omap_vrfb.def|80000|0|1CC1614564DD47F
 F|_debug.h|4|0|1CC1614564DD47F

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\VRFB\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|omap_vrfb.obj|c0000|0|1CF18ED3D8B3FD8
 F|omap_vrfb.cod|80000|0|1CF18ED3D8B3FD8
 F|_objects.mac|80000|0|1CF18ED4E2B0562

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\WAVEDEV2\|22005|0|0|8c06b59d|0|0|0|8c06b59d|8c06b59d|0|0|0|0|0|0
 F|ac97.h|4|0|1CC1614564DD47F
 F|aic23.cpp|40000|0|1CC1614564DD47F
  I|windows.h|1000
  I|wavedbg.h|1000
  I|sdk_i2c.h|1000
  I|soc_cfg.h|1000
  I|wavemain.h|1001
 F|aic23.h|4|0|1CC1614564DD47F
 F|audiosys.h|4|0|1CC1614564DD47F
  I|windows.h|1001
 F|devctxt.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1001
 F|devctxt.h|4|0|1CC1614564DD47F
 F|hwctxt.cpp|40000|0|1CC1614564DD47F
  I|windows.h|1000
  I|types.h|1000
  I|memory.h|1000
  I|excpt.h|1000
  I|wavepdd.h|1000
  I|waveddsi.h|1000
  I|wavedbg.h|1000
  I|nkintr.h|1000
  I|ceddk.h|1000
  I|memtxapi.h|1000
  I|omap.h|1000
  I|mcbsptypes.h|1000
  I|aic23.h|1001
  I|wavemain.h|1001
 F|hwctxt.h|4|0|1CC1614564DD47F
  I|ceddk.h|1000
  I|ddkreg.h|1000
 F|hw_ac97.cpp|0|0|1CC1614564DD47F
  I|es1371.h|1
  I|wavedbg.h|0
 F|input.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1001
 F|midinote.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1001
 F|midistrm.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1001
 F|midistrm.h|4|0|1CC1614564DD47F
 F|mixerdrv.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1001
 F|mixerdrv.h|4|0|1CC1614564DD47F
 F|obj\|0|10|0
 F|oemsettings.h|4|0|1CC1614564DD47F
 F|output.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1001
 F|strmctxt.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1001
  I|stdafx.h|1401
  I|math.h|1001
 F|strmctxt.h|4|0|1CC1614564DD47F
 F|wavemain.cpp|40000|0|1CC1614564DD47F
  I|wavemain.h|1001
 F|wavemain.h|4|0|1CC1614564DD47F
  I|windows.h|1000
  I|mmreg.h|1000
  I|types.h|1000
  I|memory.h|1000
  I|string.h|1000
  I|nkintr.h|1000
  I|excpt.h|1000
  I|wavedbg.h|1000
  I|wavedev.h|1000
  I|waveddsi.h|1000
  I|mmddk.h|1000
  I|cardserv.h|1000
  I|devload.h|1000
  I|linklist.h|1000
  I|audiosys.h|1000
  I|wfmtmidi.h|1000
  I|memtxapi.h|1000
  I|pm.h|1000
  I|wavepdd.h|1001
  I|oemsettings.h|1001
  I|devctxt.h|1001
  I|strmctxt.h|1001
  I|midistrm.h|1001
  I|mixerdrv.h|1001
  I|aic23.h|1001
  I|hwctxt.h|1001
 F|wavepdd.h|4|0|1CC1614564DD47F
 F|wfmtmidi.h|4|0|1CC1614564DD47F
  I|windows.h|1001

D|C:\WINCE600\PLATFORM\COMMON\SRC\SOC\COMMON_TI_V1\COMMON_TI\WAVEDEV2\obj\ARMV4I\retail\|2000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|wavemain.obj|c0000|0|1CF18ED3826CE4A
 F|devctxt.obj|c0000|0|1CF18ED386E54D6
 F|strmctxt.obj|c0000|0|1CF18ED38B37908
 F|input.obj|c0000|0|1CF18ED38F3D886
 F|output.obj|c0000|0|1CF18ED3938FCB8
 F|midistrm.obj|c0000|0|1CF18ED397E20EA
 F|midinote.obj|c0000|0|1CF18ED39C0E2C2
 F|mixerdrv.obj|c0000|0|1CF18ED3A0D2E02
 F|hwctxt.obj|c0000|0|1CF18ED3A5716E8
 F|aic23.obj|c0000|0|1CF18ED3A9C3B1A
 F|aic23.cod|80000|0|1CF18ED3A9C3B1A
 F|devctxt.cod|80000|0|1CF18ED386E54D6
 F|hwctxt.cod|80000|0|1CF18ED3A5716E8
 F|input.cod|80000|0|1CF18ED38F3D886
 F|midinote.cod|80000|0|1CF18ED39C0E2C2
 F|midistrm.cod|80000|0|1CF18ED397E20EA
 F|mixerdrv.cod|80000|0|1CF18ED3A0D2E02
 F|output.cod|80000|0|1CF18ED3938FCB8
 F|strmctxt.cod|80000|0|1CF18ED38B37908
 F|wavemain.cod|80000|0|1CF18ED3826CE4A
 F|_objects.mac|80000|0|1CF18ED4DA31F58

D|C:\WINCE600\platform\COMMON\src\soc\COMMON_TI_V1\TRITON\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|triton.h|4|0|1CC1614581797FF
  I|omap.h|1
 F|twl.h|4|0|1CC1614581797FF
  I|ceddkex.h|1

D|C:\WINCE600\platform\Z2170P\src\inc\OEMDefs\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|backlightCtls.h|4|0|1CE9704C9B3F2FF
 F|BCRConfig.h|4|0|1CE8C3001646A7F
 F|BroadcastEvent.h|4|0|1CE9EF68FADD27F
 F|OEMIOCtrl.h|4|0|1CE9708498F8C7F
 F|OEMVirtualKey.h|4|0|1CE9287A19D3D7F
 F|sysctrl.h|4|0|1CE970DF9B3C3FF

D|C:\WINCE600\public\common\ddk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|6to4svc.h|4|0|1C6D1EF08B36000
 F|acmdrvr.def|80000|0|1C6D1EF08B36000
 F|autoras.h|4|0|1C6D1EF08B36000
 F|cardapi.h|4|0|1C6D1EF08B36000
 F|cardserv.h|4|0|1C6D1EF08B36000
 F|cardsv2.h|4|0|1C6D1EF08B36000
  I|SockSv2.h|0
 F|cebus.h|4|0|1C6D1EF08B36000
  I|ceddk.h|9000
  I|pm.h|9000
  I|pkfuncs.h|9000
 F|cebuscfg.h|4|0|1C6D1EF08B36000
 F|ceddk.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|1000
  I|macwin32.h|1400
  I|ddkmacro.h|1000
  I|pkfuncs.h|1000
  I|pm.h|1000
  I|CeBus.h|9000
  I|oaldma.h|9000
 F|cedma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|0
  I|pm.h|0
 F|ceotgbus.h|4|0|1C6D1EF08B36000
  I|cebus.h|0
 F|cesdbus.h|4|0|1C7D4F54DC23E00
  I|cebus.h|0
  I|SDCardDDK.h|0
 F|dbgprint.h|4|0|1C6D1EF08B36000
  I|wceemul.h|0
 F|ddkmacro.h|4|0|1C6D1EF08B36000
 F|ddkreg.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|1000
  I|devload.h|1000
  I|giisr.h|1000
 F|devload.h|4|0|1C6D1EF08B36000
 F|giisr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|1000
 F|msacmdrv.h|4|0|1C6D1EF08B36000
 F|ndis.h|4|0|1C6D1EF08B36000
  I|windows.h|1000
  I|memory.h|1000
  I|ntcompat.h|1000
  I|netevent.h|1000
  I|ntddndis.h|1000
  I|afilter.h|1400
  I|xfilter.h|1000
  I|qos.h|1000
 F|ndispwr.h|4|0|1C6D1EF08B36000
 F|ndistapi.h|4|0|1C6D1EF08B36000
 F|ndiswan.h|4|0|1C6D1EF08B36000
 F|ndiswwan.h|4|0|1C6D1EF08B36000
 F|netevent.h|4|0|1C6D1EF08B36000
 F|ntcompat.h|4|0|1C6D1EF08B36000
  I|windows.h|1000
  I|wdm.h|1000
  I|resmgr.h|1000
  I|lss.h|1000
 F|ntddndis.h|4|0|1C6D1EF08B36000
  I|guiddef.h|1000
 F|ntintsafe.h|4|0|1C6D1EF08B36000
  I|specstrings.h|0
 F|nuiouser.h|4|0|1C6D1EF08B36000
 F|oaldma.h|4|0|1C6D1EF08B36000
  I|ceddk.h|9000
 F|pcibus.h|4|0|1C6D1EF08B36000
  I|PCIrsrc.h|0
 F|pcirsrc.h|4|0|1C6D1EF08B36000
 F|resmgr.h|4|0|1C6D1EF08B36000
 F|rndismini.h|4|0|1C6D1EF08B36000
  I|types.h|1000
 F|sdcard.h|4|0|1C7D4F54DC23E00
  I|pshpack1.h|1000
  I|poppack.h|1000
 F|sdcardddk.h|4|0|1C7DA8E4D461C00
  I|windows.h|1000
  I|types.h|1000
  I|linklist.h|1000
  I|ceddk.h|1000
  I|SDMem.h|1001
  I|SDCard.h|1001
  I|pshpack1.h|1000
  I|poppack.h|1000
 F|sdmem.h|4|0|1C6D1EF08B36000
 F|smcce.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|0
  I|windows.h|0
  I|types.h|0
  I|tchar.h|0
  I|ceddk.h|0
 F|smclib.h|4|0|1C7DA8E4D461C00
  I|smcvxd.h|1
  I|smcce.h|1
  I|smcnt.h|1
  I|winsmcrd.h|1
  I|ntstatus.h|0
 F|ti1250isr.h|4|0|1C6D1EF08B36000
  I|pkfuncs.h|0
 F|tspi.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|tapi.h|1
 F|tuple.h|4|0|1C6D1EF08B36000
 F|usb100.h|4|0|1C6D1EF08B36000
  I|windows.h|1000
  I|PSHPACK1.H|1000
  I|POPPACK.H|1000
 F|usb200.h|4|0|1C6D1EF08B36000
  I|usb100.h|1000
  I|PSHPACK1.H|1000
  I|POPPACK.H|1000
 F|usbclient.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|usbdi.h|0
 F|usbdi.h|4|0|1CAAF8203EDB600
  I|usbtypes.h|1
 F|usbdi.h.100322_KB980435|80000|0|1C6D1EF08B36000
 F|usbtypes.h|4|0|1C6D1EF08B36000
  I|windef.h|0
  I|usb100.h|1
 F|wdm.h|4|0|1C6D1EF08B36000
  I|ntstatus.h|1000
  I|memory.h|1000
  I|ceddk.h|1000
  I|linklist.h|1000
 F|wzcmsq.h|4|0|1C6D1EF08B36000
 F|xfilter.h|4|0|1C6D1EF08B36000

D|C:\WINCE600\public\common\oak\drivers\block\msflashfmd\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|ecc.h|4|0|1C6D1EF08B36000
  I|windows.h|0

D|C:\WINCE600\public\common\oak\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|aablt.h|4|0|1C6D1EF08B36000
  I|gpe.h|0
 F|adb.h|4|0|1C6D1EF08B36000
 F|align.h|4|0|1C6D1EF08B36000
 F|alignment.hxx|4|0|1C6D1EF08B36000
  I|assert.h|0
 F|allocator.hxx|4|0|1C6D1EF08B36000
  I|new|1000
  I|assert.h|1000
  I|singleton.hxx|9001
  I|auto_xxx.hxx|1001
  I|sync.hxx|1001
 F|atapi.h|4|0|1C6D1EF08B36000
 F|atapi2.h|4|0|1C6D1EF08B36000
  I|windef.h|0
 F|audiddsi.h|4|0|1C6D1EF08B36000
 F|audio.def|80000|0|1C6D1EF08B36000
 F|audioddi.h|4|0|1C6D1EF08B36000
 F|audiomdd.h|4|0|1C6D1EF08B36000
  I|audiddsi.h|0
 F|audiosys.h|4|0|1C6D1EF08B36000
  I|windows.h|1
 F|autodial.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|ras.h|0
 F|auto_winbase.hxx|4|0|1C6D1EF08B36000
  I|auto_xxx.hxx|1
  I|winbase.h|0
 F|auto_xxx.hxx|4|0|1C6D1EF08B36000
  I|assert.h|9000
  I|algorithm|5000
  I|allocator.hxx|9001
 F|battery.h|4|0|1C6D1EF08B36000
 F|battimpl.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|battery.h|0
 F|bcoemglobal.h|4|0|1C6D1EF08B36000
 F|blcommon.h|4|0|1C6D1EF08B36000
  I|pehdr.h|1000
  I|romldr.h|1000
 F|block_allocator.hxx|4|0|1C6D1EF08B36000
  I|svsutil.hxx|0
 F|bootpart.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|pcireg.h|0
 F|btagnetwork.h|4|0|1C6D1EF08B36000
  I|windows.h|0
 F|btagpub.h|4|0|1C6D1EF08B36000
  I|windows.h|0
  I|winsock2.h|0
  I|ws2bth.h|0
 F|bthid.h|4|0|1C6D1EF08B36000
 F|bt_avctp.h|4|0|1C6D1EF08B36000
  I|svsutil.hxx|0
  I|bt_buffer.h|0
  I|bt_ddi.h|0
